date,city,country,lat,lon,maxtemp_c,avgtemp_c,mintemp_c,maxwind_kph,totalprecip_mm,avghumidity,condition
2022-09-14,Vienna,Austria,48.2,16.37,23.0,19.8,16.9,14.2,5.8,58.0,Moderate rain at times
2022-09-15,Vienna,Austria,48.2,16.37,24.0,20.4,17.9,23.6,4.0,67.0,Heavy rain at times
2022-09-16,Vienna,Austria,48.2,16.37,18.3,15.9,13.8,14.4,0.1,72.0,Patchy rain possible
2022-09-17,Vienna,Austria,48.2,16.37,15.8,13.3,11.4,21.2,0.2,65.0,Overcast
2022-09-18,Vienna,Austria,48.2,16.37,15.0,11.9,8.8,29.5,2.1,63.0,Patchy rain possible
2022-09-19,Vienna,Austria,48.2,16.37,13.0,10.7,9.5,27.8,9.6,75.0,Heavy rain at times
2022-09-20,Vienna,Austria,48.2,16.37,14.7,11.4,8.8,20.5,8.5,70.0,Moderate or heavy rain shower
2022-09-21,Vienna,Austria,48.2,16.37,16.0,11.2,7.2,16.9,0.4,64.0,Patchy rain possible
2022-09-22,Vienna,Austria,48.2,16.37,16.7,12.1,8.0,12.6,0.7,60.0,Patchy rain possible
2022-09-23,Vienna,Austria,48.2,16.37,18.2,12.0,6.8,7.6,0.0,56.0,Sunny
2022-09-24,Vienna,Austria,48.2,16.37,19.8,13.5,9.1,10.4,0.1,60.0,Overcast
2022-09-25,Vienna,Austria,48.2,16.37,17.9,14.1,9.8,12.2,3.0,67.0,Patchy rain possible
2022-09-26,Vienna,Austria,48.2,16.37,19.1,15.1,11.5,15.1,4.7,71.0,Patchy rain possible
2022-09-27,Vienna,Austria,48.2,16.37,15.3,12.0,9.8,20.2,3.7,76.0,Moderate rain at times
2022-09-28,Vienna,Austria,48.2,16.37,16.9,13.0,8.5,27.4,0.8,63.0,Overcast
2022-09-29,Vienna,Austria,48.2,16.37,13.1,11.7,10.5,10.4,5.3,84.0,Moderate rain at times
2022-09-30,Vienna,Austria,48.2,16.37,13.6,11.6,10.1,10.4,9.2,83.0,Patchy rain possible
2022-10-01,Vienna,Austria,48.2,16.37,18.0,13.2,9.5,19.0,0.9,73.0,Patchy rain possible
2022-10-02,Vienna,Austria,48.2,16.37,16.8,14.1,11.6,22.3,6.6,68.0,Moderate rain at times
2022-10-03,Vienna,Austria,48.2,16.37,17.9,13.6,9.9,27.4,0.2,60.0,Patchy rain possible
2022-10-04,Vienna,Austria,48.2,16.37,18.3,13.3,9.2,20.2,0.1,58.0,Patchy rain possible
2022-10-05,Vienna,Austria,48.2,16.37,20.7,14.1,7.9,16.9,0.0,62.0,Sunny
2022-10-06,Vienna,Austria,48.2,16.37,21.6,15.9,9.9,13.0,0.0,66.0,Partly cloudy
2022-10-07,Vienna,Austria,48.2,16.37,22.2,16.6,11.8,18.7,0.0,65.0,Sunny
2022-10-08,Vienna,Austria,48.2,16.37,21.3,16.0,11.7,15.4,0.0,73.0,Cloudy
2022-10-09,Vienna,Austria,48.2,16.37,18.1,13.1,9.6,15.8,0.1,58.0,Sunny
2022-10-10,Vienna,Austria,48.2,16.37,19.4,14.2,9.5,22.6,0.0,59.0,Sunny
2022-10-11,Vienna,Austria,48.2,16.37,20.3,14.9,9.8,8.6,0.0,62.0,Sunny
2022-10-12,Vienna,Austria,48.2,16.37,18.0,12.7,8.2,5.8,0.0,54.0,Sunny
2022-10-13,Vienna,Austria,48.2,16.37,19.3,14.3,11.3,12.0,0.0,61.0,Partly cloudy
2022-10-14,Vienna,Austria,48.2,16.37,18.4,14.0,10.6,10.3,3.0,67.0,Heavy rain at times
2022-10-15,Vienna,Austria,48.2,16.37,14.5,12.8,11.4,14.2,7.0,82.0,Moderate or heavy rain shower
2022-10-16,Vienna,Austria,48.2,16.37,22.3,16.1,11.3,17.6,0.0,59.0,Sunny
2022-10-17,Vienna,Austria,48.2,16.37,22.4,16.3,11.1,23.4,0.0,59.0,Partly cloudy
2022-10-18,Vienna,Austria,48.2,16.37,21.4,16.3,11.3,15.5,0.8,62.0,Partly cloudy
2022-10-19,Vienna,Austria,48.2,16.37,18.2,14.9,9.7,15.9,0.0,66.0,Overcast
2022-10-20,Vienna,Austria,48.2,16.37,16.5,11.2,6.5,25.6,0.0,56.0,Partly cloudy
2022-10-21,Vienna,Austria,48.2,16.37,16.0,11.8,9.1,26.3,0.0,57.0,Partly cloudy
2022-10-22,Vienna,Austria,48.2,16.37,14.0,11.7,9.2,11.9,3.1,83.0,Heavy rain at times
2022-10-23,Vienna,Austria,48.2,16.37,18.2,13.2,8.9,14.0,0.0,78.0,Partly cloudy
2022-10-24,Vienna,Austria,48.2,16.37,19.4,14.6,11.6,13.0,8.3,76.0,Heavy rain at times
2022-10-25,Vienna,Austria,48.2,16.37,21.1,15.2,11.6,14.0,0.0,71.0,Partly cloudy
2022-10-26,Vienna,Austria,48.2,16.37,17.2,13.3,9.8,4.3,1.1,71.0,Patchy rain possible
2022-10-27,Vienna,Austria,48.2,16.37,19.9,14.4,10.3,5.4,0.0,69.0,Sunny
2022-10-28,Vienna,Austria,48.2,16.37,17.8,14.0,11.3,6.8,0.0,72.0,Partly cloudy
2022-10-29,Vienna,Austria,48.2,16.37,19.2,14.7,11.8,4.3,0.2,64.0,Patchy rain possible
2022-10-30,Vienna,Austria,48.2,16.37,19.6,14.5,11.7,6.1,0.0,62.0,Partly cloudy
2022-10-31,Vienna,Austria,48.2,16.37,19.3,14.3,11.4,14.8,0.2,64.0,Sunny
2022-11-01,Vienna,Austria,48.2,16.37,17.7,14.0,11.8,11.0,0.5,68.0,Partly cloudy
2022-11-02,Vienna,Austria,48.2,16.37,19.0,14.2,11.4,16.6,0.6,74.0,Cloudy
2022-11-03,Vienna,Austria,48.2,16.37,17.6,12.7,7.9,23.8,0.0,64.0,Sunny
2022-11-04,Vienna,Austria,48.2,16.37,13.5,11.5,8.6,24.5,7.8,77.0,Heavy rain at times
2022-11-05,Vienna,Austria,48.2,16.37,12.2,9.3,7.8,24.1,0.0,70.0,Overcast
2022-11-06,Vienna,Austria,48.2,16.37,11.3,8.1,5.3,11.5,0.0,71.0,Partly cloudy
2022-11-07,Vienna,Austria,48.2,16.37,15.1,10.4,6.4,14.8,0.4,63.0,Patchy rain possible
2022-11-08,Vienna,Austria,48.2,16.37,15.1,9.9,6.0,18.0,0.0,71.0,Sunny
2022-11-09,Vienna,Austria,48.2,16.37,12.1,9.1,6.9,8.3,0.2,81.0,Patchy rain possible
2022-11-10,Vienna,Austria,48.2,16.37,14.8,10.0,6.2,17.6,0.2,73.0,Patchy rain possible
2022-11-11,Vienna,Austria,48.2,16.37,13.3,8.7,4.9,8.6,0.0,73.0,Sunny
2022-11-12,Vienna,Austria,48.2,16.37,12.7,8.9,5.7,5.9,0.0,67.0,Partly cloudy
2022-11-13,Vienna,Austria,48.2,16.37,13.7,9.1,5.4,22.3,0.0,70.0,Sunny
2022-11-14,Vienna,Austria,48.2,16.37,12.0,9.3,7.5,22.0,0.0,70.0,Partly cloudy
2022-11-15,Vienna,Austria,48.2,16.37,11.7,9.0,6.8,10.8,0.1,82.0,Patchy rain possible
2022-11-16,Vienna,Austria,48.2,16.37,10.8,8.8,6.7,10.1,3.0,81.0,Patchy rain possible
2022-11-17,Vienna,Austria,48.2,16.37,9.0,7.8,6.1,9.4,0.6,76.0,Patchy rain possible
2022-11-18,Vienna,Austria,48.2,16.37,6.0,5.0,1.8,11.5,4.1,88.0,Moderate rain at times
2022-11-19,Vienna,Austria,48.2,16.37,2.1,0.3,-0.9,14.6,0.5,75.0,Light freezing rain
2022-11-20,Vienna,Austria,48.2,16.37,6.0,3.4,1.0,7.2,1.2,82.0,Overcast
2022-11-21,Vienna,Austria,48.2,16.37,7.7,4.3,1.5,18.7,0.0,78.0,Cloudy
2022-11-22,Vienna,Austria,48.2,16.37,6.4,4.1,1.6,20.9,1.8,84.0,Patchy rain possible
2022-11-23,Vienna,Austria,48.2,16.37,5.7,3.5,1.7,14.4,6.3,93.0,Moderate rain at times
2022-11-24,Vienna,Austria,48.2,16.37,9.3,6.2,3.7,19.4,4.3,81.0,Moderate or heavy rain shower
2022-11-25,Vienna,Austria,48.2,16.37,8.6,5.5,3.2,14.0,0.5,80.0,Overcast
2022-11-26,Vienna,Austria,48.2,16.37,7.9,6.0,4.5,15.1,0.9,84.0,Patchy rain possible
2022-11-27,Vienna,Austria,48.2,16.37,6.6,4.5,2.3,13.3,0.0,79.0,Partly cloudy
2022-11-28,Vienna,Austria,48.2,16.37,6.4,4.7,2.8,23.8,0.0,77.0,Cloudy
2022-11-29,Vienna,Austria,48.2,16.37,5.3,3.8,2.5,20.2,0.0,77.0,Overcast
2022-11-30,Vienna,Austria,48.2,16.37,4.8,2.7,0.9,9.7,0.0,75.0,Overcast
2022-12-01,Vienna,Austria,48.2,16.37,4.7,2.5,0.9,5.4,0.0,71.0,Partly cloudy
2022-12-02,Vienna,Austria,48.2,16.37,3.1,1.7,0.3,11.3,3.4,82.0,Moderate rain at times
2022-12-03,Vienna,Austria,48.2,16.37,5.9,3.9,1.6,24.6,0.0,89.0,Overcast
2022-12-04,Vienna,Austria,48.2,16.37,6.9,5.4,4.3,25.6,0.0,85.0,Overcast
2022-12-05,Vienna,Austria,48.2,16.37,6.7,5.6,4.8,27.0,2.8,88.0,Patchy rain possible
2022-12-06,Vienna,Austria,48.2,16.37,6.5,4.7,3.4,18.6,7.0,83.0,Patchy rain possible
2022-12-07,Vienna,Austria,48.2,16.37,5.2,3.4,1.9,15.5,0.4,76.0,Patchy rain possible
2022-12-08,Vienna,Austria,48.2,16.37,3.5,1.8,0.1,12.3,0.4,92.0,Patchy rain possible
2022-12-09,Vienna,Austria,48.2,16.37,3.6,2.9,1.3,13.0,8.1,90.0,Heavy rain at times
2022-12-10,Vienna,Austria,48.2,16.37,4.3,2.7,0.8,16.9,1.7,80.0,Patchy rain possible
2022-12-11,Vienna,Austria,48.2,16.37,1.2,0.1,-1.6,24.1,0.7,88.0,Light freezing rain
2022-12-12,Vienna,Austria,48.2,16.37,-1.4,-2.2,-3.6,21.1,0.4,80.0,Light freezing rain
2022-12-13,Vienna,Austria,48.2,16.37,0.4,-2.5,-4.4,13.8,0.0,67.0,Cloudy
2022-12-14,Vienna,Austria,48.2,16.37,1.1,-0.6,-2.3,24.8,0.9,70.0,Light freezing rain
2022-12-15,Vienna,Austria,48.2,16.37,1.5,0.3,-1.9,7.6,1.0,88.0,Light freezing rain
2022-12-16,Vienna,Austria,48.2,16.37,1.1,0.2,-1.6,15.1,9.4,96.0,Patchy moderate snow
2022-12-17,Vienna,Austria,48.2,16.37,0.0,-1.8,-4.2,18.7,0.4,85.0,Overcast
2022-12-18,Vienna,Austria,48.2,16.37,-1.2,-3.7,-5.7,15.1,0.0,76.0,Cloudy
2022-12-19,Vienna,Austria,48.2,16.37,1.4,-0.2,-2.2,24.5,0.0,78.0,Overcast
2022-12-20,Vienna,Austria,48.2,16.37,2.2,0.3,-1.1,20.9,0.1,82.0,Overcast
2022-12-21,Vienna,Austria,48.2,16.37,1.5,-0.2,-2.2,10.1,0.2,82.0,Light freezing rain
2022-12-22,Vienna,Austria,48.2,16.37,7.8,3.9,0.0,17.3,3.0,90.0,Moderate rain at times
2022-12-23,Vienna,Austria,48.2,16.37,10.0,6.8,4.5,17.4,8.7,84.0,Heavy rain at times
2022-12-24,Vienna,Austria,48.2,16.37,11.2,10.4,8.8,24.5,1.7,76.0,Overcast
2022-12-25,Vienna,Austria,48.2,16.37,9.1,7.2,6.0,13.3,0.0,86.0,Overcast
2022-12-26,Vienna,Austria,48.2,16.37,10.1,6.9,4.0,16.9,1.6,89.0,Partly cloudy
2022-12-27,Vienna,Austria,48.2,16.37,10.3,7.3,1.6,24.1,0.2,64.0,Cloudy
2022-12-28,Vienna,Austria,48.2,16.37,6.0,2.2,-1.0,8.0,0.0,75.0,Partly cloudy
2022-12-29,Vienna,Austria,48.2,16.37,5.3,1.9,-0.6,9.7,0.0,88.0,Cloudy
2022-12-30,Vienna,Austria,48.2,16.37,7.0,3.9,0.5,17.6,0.0,84.0,Overcast
2022-12-31,Vienna,Austria,48.2,16.37,11.4,6.9,3.9,7.9,2.0,82.0,Moderate or heavy rain shower
2023-01-01,Vienna,Austria,48.2,16.37,9.4,6.1,3.6,6.2,0.0,87.0,Cloudy
2023-01-02,Vienna,Austria,48.2,16.37,8.2,6.2,4.8,10.1,0.2,90.0,Patchy rain possible
2023-01-03,Vienna,Austria,48.2,16.37,9.8,6.7,4.1,13.3,0.2,82.0,Patchy rain possible
2023-01-04,Vienna,Austria,48.2,16.37,9.2,5.7,1.9,15.7,0.8,82.0,Patchy rain possible
2023-01-05,Vienna,Austria,48.2,16.37,12.0,10.8,9.1,25.4,1.9,66.0,Patchy rain possible
2023-01-06,Vienna,Austria,48.2,16.37,11.0,9.4,7.9,21.2,0.3,69.0,Patchy rain possible
2023-01-07,Vienna,Austria,48.2,16.37,9.7,7.6,5.6,13.3,0.0,83.0,Partly cloudy
2023-01-08,Vienna,Austria,48.2,16.37,6.3,5.1,2.8,12.2,0.2,86.0,Patchy rain possible
2023-01-09,Vienna,Austria,48.2,16.37,7.9,6.0,3.1,18.7,4.8,75.0,Moderate rain at times
2023-01-10,Vienna,Austria,48.2,16.37,7.1,5.5,3.4,24.1,3.5,65.0,Patchy rain possible
2023-01-11,Vienna,Austria,48.2,16.37,6.7,3.9,-0.4,14.8,1.2,62.0,Overcast
2023-01-12,Vienna,Austria,48.2,16.37,8.7,6.5,5.2,13.3,1.5,80.0,Overcast
2023-01-13,Vienna,Austria,48.2,16.37,9.9,7.0,4.1,18.2,1.0,62.0,Patchy rain possible
2023-01-14,Vienna,Austria,48.2,16.37,8.8,6.9,5.8,20.9,0.0,66.0,Overcast
2023-01-15,Vienna,Austria,48.2,16.37,7.7,6.4,5.3,16.6,10.4,72.0,Moderate or heavy rain shower
2023-01-16,Vienna,Austria,48.2,16.37,4.9,4.0,2.5,17.5,0.4,80.0,Patchy rain possible
2023-01-17,Vienna,Austria,48.2,16.37,5.1,2.3,0.2,16.3,1.7,92.0,Patchy rain possible
2023-01-18,Vienna,Austria,48.2,16.37,5.1,2.3,0.4,15.3,2.0,89.0,Light freezing rain
2023-01-19,Vienna,Austria,48.2,16.37,3.0,0.9,0.0,20.4,0.3,78.0,Light freezing rain
2023-01-20,Vienna,Austria,48.2,16.37,1.0,-0.3,-2.1,23.4,1.0,82.0,Overcast
2023-01-21,Vienna,Austria,48.2,16.37,2.3,0.9,0.1,21.1,2.9,72.0,Light freezing rain
2023-01-22,Vienna,Austria,48.2,16.37,2.2,0.3,-0.8,14.4,4.6,82.0,Patchy moderate snow
2023-01-23,Vienna,Austria,48.2,16.37,3.3,1.3,-0.2,14.4,0.0,90.0,Overcast
2023-01-24,Vienna,Austria,48.2,16.37,3.7,2.4,0.8,11.9,0.0,91.0,Overcast
2023-01-25,Vienna,Austria,48.2,16.37,4.6,1.0,-1.4,10.4,0.0,76.0,Sunny
2023-01-26,Vienna,Austria,48.2,16.37,1.0,0.0,-1.2,5.8,0.9,93.0,Light freezing rain
2023-01-27,Vienna,Austria,48.2,16.37,2.7,0.6,-0.9,16.6,1.1,74.0,Patchy rain possible
2023-01-28,Vienna,Austria,48.2,16.37,2.0,-0.0,-0.9,18.4,2.1,70.0,Light freezing rain
2023-01-29,Vienna,Austria,48.2,16.37,2.3,-0.9,-3.4,16.6,0.0,71.0,Sunny
2023-01-30,Vienna,Austria,48.2,16.37,3.6,0.7,-3.7,32.4,0.3,76.0,Patchy rain possible
2023-01-31,Vienna,Austria,48.2,16.37,5.0,3.2,2.0,34.2,1.2,70.0,Patchy rain possible
2023-02-01,Vienna,Austria,48.2,16.37,5.0,3.8,2.5,29.3,1.3,77.0,Patchy rain possible
2023-02-02,Vienna,Austria,48.2,16.37,4.6,3.5,1.5,34.9,3.2,87.0,Patchy rain possible
2023-02-03,Vienna,Austria,48.2,16.37,8.2,5.2,1.1,39.2,8.0,86.0,Heavy rain at times
2023-02-04,Vienna,Austria,48.2,16.37,5.5,3.8,0.4,33.4,2.3,70.0,Moderate rain at times
2023-02-05,Vienna,Austria,48.2,16.37,2.1,-0.1,-2.2,18.7,0.0,62.0,Partly cloudy
2023-02-06,Vienna,Austria,48.2,16.37,0.6,-1.7,-3.9,13.0,0.0,63.0,Sunny
2023-02-07,Vienna,Austria,48.2,16.37,1.2,-2.2,-4.9,11.3,0.0,62.0,Overcast
2023-02-08,Vienna,Austria,48.2,16.37,3.7,-0.9,-4.0,14.3,0.0,56.0,Cloudy
2023-02-09,Vienna,Austria,48.2,16.37,4.2,-0.0,-2.9,22.7,0.0,57.0,Sunny
2023-02-10,Vienna,Austria,48.2,16.37,6.1,0.5,-3.1,15.1,0.0,56.0,Sunny
2023-02-11,Vienna,Austria,48.2,16.37,7.5,3.6,-0.9,22.7,0.0,57.0,Overcast
2023-02-12,Vienna,Austria,48.2,16.37,7.4,4.5,2.3,20.5,0.0,81.0,Overcast
2023-02-13,Vienna,Austria,48.2,16.37,7.8,3.7,0.4,8.4,0.0,81.0,Cloudy
2023-02-14,Vienna,Austria,48.2,16.37,10.4,5.0,1.2,13.3,0.0,73.0,Sunny
2023-02-15,Vienna,Austria,48.2,16.37,8.6,3.7,-0.3,10.8,0.0,76.0,Sunny
2023-02-16,Vienna,Austria,48.2,16.37,10.8,4.8,0.2,12.2,0.0,72.0,Overcast
2023-02-17,Vienna,Austria,48.2,16.37,12.3,8.6,4.1,25.9,1.9,62.0,Moderate rain at times
2023-02-18,Vienna,Austria,48.2,16.37,15.7,12.8,11.6,28.4,0.3,66.0,Patchy rain possible
2023-02-19,Vienna,Austria,48.2,16.37,12.9,10.4,6.2,30.6,5.9,71.0,Heavy rain at times
2023-02-20,Vienna,Austria,48.2,16.37,14.8,9.7,5.6,26.3,4.4,64.0,Heavy rain at times
2023-02-21,Vienna,Austria,48.2,16.37,14.1,10.8,7.9,23.4,0.0,65.0,Cloudy
2023-02-22,Vienna,Austria,48.2,16.37,15.4,10.7,7.9,12.2,0.0,68.0,Partly cloudy
2023-02-23,Vienna,Austria,48.2,16.37,12.1,9.1,6.8,12.4,0.0,78.0,Overcast
2023-02-24,Vienna,Austria,48.2,16.37,13.2,9.5,6.1,21.0,3.8,74.0,Moderate or heavy rain shower
2023-02-25,Vienna,Austria,48.2,16.37,9.3,6.0,2.4,29.9,4.2,61.0,Moderate rain at times
2023-02-26,Vienna,Austria,48.2,16.37,5.2,2.1,-0.2,17.6,0.5,59.0,Light freezing rain
2023-02-27,Vienna,Austria,48.2,16.37,4.6,1.4,-0.5,17.3,0.0,56.0,Overcast
2023-02-28,Vienna,Austria,48.2,16.37,7.5,3.1,-0.3,17.3,0.0,58.0,Partly cloudy
2023-03-01,Vienna,Austria,48.2,16.37,8.2,3.6,-0.3,9.0,0.0,57.0,Sunny
2023-03-02,Vienna,Austria,48.2,16.37,10.4,5.9,2.3,9.7,0.0,64.0,Partly cloudy
2023-03-03,Vienna,Austria,48.2,16.37,8.1,5.3,3.8,10.1,0.0,70.0,Overcast
2023-03-04,Vienna,Austria,48.2,16.37,14.0,7.6,3.4,22.3,0.0,59.0,Partly cloudy
2023-03-05,Vienna,Austria,48.2,16.37,7.9,4.3,1.8,20.5,0.1,62.0,Patchy rain possible
2023-03-06,Vienna,Austria,48.2,16.37,7.2,4.0,1.7,17.6,0.0,67.0,Overcast
2023-03-07,Vienna,Austria,48.2,16.37,9.4,5.1,2.2,16.9,0.0,69.0,Overcast
2023-03-08,Vienna,Austria,48.2,16.37,10.7,7.6,4.7,24.1,0.0,61.0,Overcast
2023-03-09,Vienna,Austria,48.2,16.37,14.2,10.4,7.1,34.9,0.2,65.0,Patchy rain possible
2023-03-10,Vienna,Austria,48.2,16.37,15.3,10.3,6.4,29.5,1.0,68.0,Patchy rain possible
2023-03-11,Vienna,Austria,48.2,16.37,8.3,6.6,3.0,35.3,1.7,47.0,Cloudy
2023-03-12,Vienna,Austria,48.2,16.37,8.3,4.7,0.8,17.3,3.3,64.0,Light drizzle
2023-03-13,Vienna,Austria,48.2,16.37,16.0,10.6,6.6,14.8,1.0,62.0,Overcast
2023-03-14,Vienna,Austria,48.2,16.37,14.7,10.8,7.3,24.1,0.2,64.0,Patchy rain possible
2023-03-15,Vienna,Austria,48.2,16.37,9.0,6.6,3.6,25.9,0.0,45.0,Overcast
2023-03-16,Vienna,Austria,48.2,16.37,9.6,5.0,0.4,20.2,0.0,45.0,Overcast
2023-03-17,Vienna,Austria,48.2,16.37,12.5,7.4,3.2,32.4,0.0,43.0,Sunny
2023-03-18,Vienna,Austria,48.2,16.37,15.1,8.9,3.4,24.5,0.0,50.0,Sunny
2023-03-19,Vienna,Austria,48.2,16.37,15.7,9.5,4.4,15.5,0.0,62.0,Partly cloudy
2023-03-20,Vienna,Austria,48.2,16.37,15.1,11.8,7.6,25.9,0.3,60.0,Patchy rain possible
2023-03-21,Vienna,Austria,48.2,16.37,14.8,10.7,6.7,13.3,0.0,66.0,Cloudy
2023-03-22,Vienna,Austria,48.2,16.37,18.8,13.1,8.7,11.9,0.0,58.0,Overcast
2023-03-23,Vienna,Austria,48.2,16.37,19.3,13.8,9.1,8.6,0.0,62.0,Overcast
2023-03-24,Vienna,Austria,48.2,16.37,20.4,15.3,11.7,17.3,12.9,62.0,Overcast
2023-03-25,Vienna,Austria,48.2,16.37,15.1,11.8,9.4,24.8,11.5,65.0,Light rain
2023-03-26,Vienna,Austria,48.2,16.37,16.7,11.5,8.2,29.5,3.5,62.0,Light rain shower
2023-03-27,Vienna,Austria,48.2,16.37,9.1,7.2,3.6,31.7,0.3,57.0,Patchy rain possible
2023-03-28,Vienna,Austria,48.2,16.37,6.9,3.1,0.9,28.1,3.7,48.0,Moderate or heavy snow showers
2023-03-29,Vienna,Austria,48.2,16.37,8.2,5.9,2.1,14.4,1.6,65.0,Light drizzle
2023-03-30,Vienna,Austria,48.2,16.37,19.9,12.6,7.4,19.8,12.9,77.0,Light rain shower
2023-03-31,Vienna,Austria,48.2,16.37,18.3,12.7,8.6,20.9,11.3,70.0,Light rain shower
2023-04-01,Vienna,Austria,48.2,16.37,13.6,10.4,8.3,24.8,0.6,70.0,Patchy rain possible
2023-04-02,Vienna,Austria,48.2,16.37,9.2,7.5,4.0,24.5,5.3,79.0,Moderate or heavy rain shower
2023-04-03,Vienna,Austria,48.2,16.37,7.5,4.5,2.1,24.8,0.1,48.0,Patchy rain possible
2023-04-04,Vienna,Austria,48.2,16.37,8.0,3.3,-0.7,25.6,0.0,46.0,Partly cloudy
2023-04-05,Vienna,Austria,48.2,16.37,8.7,3.2,-1.8,15.1,0.0,46.0,Overcast
2023-04-06,Vienna,Austria,48.2,16.37,10.6,4.7,-1.9,22.9,0.0,46.0,Partly cloudy
2023-04-07,Vienna,Austria,48.2,16.37,10.1,6.3,2.1,15.1,2.2,52.0,Patchy rain possible
2023-04-08,Vienna,Austria,48.2,16.37,5.4,4.1,2.7,7.6,8.3,93.0,Moderate rain at times
2023-04-09,Vienna,Austria,48.2,16.37,10.0,6.0,2.8,11.2,2.5,76.0,Patchy rain possible
2023-04-10,Vienna,Austria,48.2,16.37,13.1,7.1,1.5,11.2,0.0,76.0,Overcast
2023-04-11,Vienna,Austria,48.2,16.37,13.0,8.5,4.7,24.1,4.5,69.0,Heavy rain at times
2023-04-12,Vienna,Austria,48.2,16.37,15.4,9.8,3.9,15.1,0.0,61.0,Partly cloudy
2023-04-13,Vienna,Austria,48.2,16.37,9.0,7.6,6.6,18.0,13.5,86.0,Moderate or heavy rain shower
2023-04-14,Vienna,Austria,48.2,16.37,5.4,4.2,3.2,28.8,69.6,95.0,Moderate or heavy rain shower
2023-04-15,Vienna,Austria,48.2,16.37,7.8,5.0,2.6,21.2,23.5,94.0,Moderate or heavy rain shower
2023-04-16,Vienna,Austria,48.2,16.37,11.2,7.2,3.3,17.2,0.0,83.0,Overcast
2023-04-17,Vienna,Austria,48.2,16.37,12.0,9.3,6.2,19.8,5.3,90.0,Moderate or heavy rain shower
2023-04-18,Vienna,Austria,48.2,16.37,12.4,10.0,8.3,16.2,0.0,86.0,Overcast
2023-04-19,Vienna,Austria,48.2,16.37,12.3,9.6,7.0,16.2,5.7,77.0,Heavy rain at times
2023-04-20,Vienna,Austria,48.2,16.37,16.0,10.2,4.7,15.7,0.0,72.0,Overcast
2023-04-21,Vienna,Austria,48.2,16.37,17.0,11.7,6.4,23.0,0.0,71.0,Cloudy
2023-04-22,Vienna,Austria,48.2,16.37,18.6,13.3,7.7,19.1,0.0,63.0,Partly cloudy
2023-04-23,Vienna,Austria,48.2,16.37,19.7,14.3,8.0,19.4,0.0,63.0,Overcast
2023-04-24,Vienna,Austria,48.2,16.37,13.4,11.5,9.6,22.7,5.7,84.0,Moderate rain at times
2023-04-25,Vienna,Austria,48.2,16.37,15.2,10.3,7.0,22.3,6.6,71.0,Moderate or heavy rain shower
2023-04-26,Vienna,Austria,48.2,16.37,13.9,9.4,4.7,17.3,1.5,61.0,Patchy rain possible
2023-04-27,Vienna,Austria,48.2,16.37,14.7,10.2,6.0,11.2,0.1,65.0,Patchy rain possible
2023-04-28,Vienna,Austria,48.2,16.37,18.7,11.4,5.6,19.9,3.95,74.0,Patchy rain possible
2023-04-29,Vienna,Austria,48.2,16.37,20.6,14.5,10.4,14.7,12.55,76.0,Moderate or heavy rain shower
2023-04-30,Vienna,Austria,48.2,16.37,16.8,12.8,9.7,15.8,0.0,77.0,Overcast
2023-05-01,Vienna,Austria,48.2,16.37,18.8,12.7,6.4,22.2,0.0,65.0,Cloudy
2023-05-02,Vienna,Austria,48.2,16.37,16.1,13.1,10.8,18.4,4.8,76.0,Moderate or heavy rain shower
2023-05-03,Vienna,Austria,48.2,16.37,15.8,11.9,8.8,18.7,1.5,71.0,Patchy rain possible
2023-05-04,Vienna,Austria,48.2,16.37,19.7,12.6,5.9,13.7,0.0,60.0,Sunny
2023-05-05,Vienna,Austria,48.2,16.37,21.2,14.9,8.4,10.4,0.0,63.0,Sunny
2023-05-06,Vienna,Austria,48.2,16.37,18.8,14.4,9.9,7.6,1.9,87.0,Heavy rain at times
2023-05-07,Vienna,Austria,48.2,16.37,19.2,14.1,9.7,14.0,1.3,74.0,Partly cloudy
2023-05-08,Vienna,Austria,48.2,16.37,17.2,10.2,3.9,13.3,0.0,65.0,Overcast
2023-05-09,Vienna,Austria,48.2,16.37,17.7,12.0,6.5,22.0,0.0,63.0,Cloudy
2023-05-10,Vienna,Austria,48.2,16.37,16.7,12.5,8.2,24.3,0.0,73.0,Overcast
2023-05-11,Vienna,Austria,48.2,16.37,18.7,13.0,9.1,18.7,0.9,73.0,Patchy rain possible
2023-05-12,Vienna,Austria,48.2,16.37,10.9,9.8,9.0,18.4,14.8,97.0,Moderate or heavy rain shower
2023-05-13,Vienna,Austria,48.2,16.37,12.7,9.9,8.1,16.2,1.4,94.0,Patchy rain possible
2023-05-14,Vienna,Austria,48.2,16.37,14.0,11.0,8.2,19.8,14.65,88.0,Heavy rain at times
2023-05-15,Vienna,Austria,48.2,16.37,18.2,12.5,9.0,16.2,3.9,82.0,Patchy rain possible
2023-05-16,Vienna,Austria,48.2,16.37,14.1,12.0,8.5,15.8,33.25,89.0,Moderate or heavy rain shower
2023-05-17,Vienna,Austria,48.2,16.37,10.7,8.9,7.8,26.6,59.35,94.0,Moderate or heavy rain shower
2023-05-18,Vienna,Austria,48.2,16.37,10.1,8.8,7.7,16.9,0.4,75.0,Overcast
2023-05-19,Vienna,Austria,48.2,16.37,15.1,10.8,7.2,7.9,0.0,82.0,Overcast
2023-05-20,Vienna,Austria,48.2,16.37,22.2,16.3,9.8,19.1,1.4,82.0,Patchy rain possible
